# Cloud provider official architecture icons — full-color SVG fragments
# AWS/Azure/GCP source: github.com/tf2d2/icons (official icon sets redistributed)
# Cloudflare source: github.com/kyouheicf/cf-icons (extracted from @cloudflare/component-logo)
# Trademarks of their respective owners; for use in architecture diagrams.
# format: <name>	<viewBox>	<inner svg content>
azure/storage-storage-sync-services	0 0 18 18	<defs><linearGradient id="e56f61e7-d1ef-4a4c-b714-5c2e57656257" x1="9" y1="17.99" x2="9" y2="-1.42" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.14" stop-color="#077bd6" /><stop offset="0.34" stop-color="#1a83db" /><stop offset="0.59" stop-color="#3990e4" /><stop offset="0.82" stop-color="#5ea0ef" /></linearGradient><linearGradient id="a0cef49b-1911-48cd-9b2d-91c5d10b57df" x1="7.97" y1="16.51" x2="7.97" y2="4.84" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#949494" /><stop offset="0.31" stop-color="#b9b9b9" /><stop offset="0.77" stop-color="#ececec" /><stop offset="1" stop-color="#fff" /></linearGradient></defs><path d="M18,10.25a4.06,4.06,0,0,0-3.51-3.89A5.1,5.1,0,0,0,9.24,1.49a5.25,5.25,0,0,0-5,3.41A4.8,4.8,0,0,0,0,9.54a4.9,4.9,0,0,0,5.07,4.71l.44,0h8.21a1.46,1.46,0,0,0,.22,0A4.1,4.1,0,0,0,18,10.25Z" fill="url(#e56f61e7-d1ef-4a4c-b714-5c2e57656257)" /><path d="M12.13,6.2H5.56a.09.09,0,0,1-.1-.1V4.94a.11.11,0,0,0-.18-.07l-2,2a.1.1,0,0,0,0,.14l2,2a.11.11,0,0,0,.18-.08V7.73a.1.1,0,0,1,.1-.1h1V16a.52.52,0,0,0,.52.52h5a.52.52,0,0,0,.52-.52V6.72A.52.52,0,0,0,12.13,6.2Z" fill="url(#a0cef49b-1911-48cd-9b2d-91c5d10b57df)" /><g><path d="M7.49,9.82a.65.65,0,0,1,.66-.66h3a.66.66,0,0,1,.66.66h0a.66.66,0,0,1-.66.65h-3a.65.65,0,0,1-.66-.65Z" fill="#003067" /><path d="M7.49,7.86a.66.66,0,0,1,.66-.66h3a.67.67,0,0,1,.66.66h0a.67.67,0,0,1-.66.66h-3a.66.66,0,0,1-.66-.66Z" fill="#003067" /><circle cx="8.17" cy="7.86" r="0.44" fill="#50e6ff" /><circle cx="8.17" cy="9.82" r="0.44" fill="#50e6ff" /></g><path d="M9.88,13.59l-2,2a.11.11,0,0,1-.18-.08V14.33a.1.1,0,0,0-.1-.1H6.56V12.8H7.63a.09.09,0,0,0,.1-.1V11.54a.11.11,0,0,1,.18-.07l2,2A.1.1,0,0,1,9.88,13.59Z" fill="#0078d4" />
azure/web-api-connections	0 0 18 18	<defs><linearGradient id="bd83f169-106c-4888-8974-dd361ca21824" x1="11.95" y1="15" x2="11.95" y2="6.49" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#5e9624" /><stop offset="0.01" stop-color="#5e9724" /><stop offset="0.35" stop-color="#6cab29" /><stop offset="0.68" stop-color="#73b82c" /><stop offset="1" stop-color="#76bc2d" /></linearGradient><linearGradient id="a2bc33e9-95d3-477a-a9c0-f3c4f4d56e28" x1="6.05" y1="11.51" x2="6.05" y2="3" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#0078d4" /><stop offset="0.82" stop-color="#5ea0ef" /></linearGradient><linearGradient id="a2ba13f3-861a-4e5e-98fb-c7a2c224cdb1" x1="10.51" y1="6.82" x2="7.93" y2="10.5" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.14" stop-color="#035da3" stop-opacity="0.97" /><stop offset="0.3" stop-color="#0b63aa" stop-opacity="0.88" /><stop offset="0.47" stop-color="#196eb6" stop-opacity="0.73" /><stop offset="0.65" stop-color="#2d7cc6" stop-opacity="0.52" /><stop offset="0.84" stop-color="#468edb" stop-opacity="0.26" /><stop offset="1" stop-color="#5ea0ef" stop-opacity="0" /></linearGradient></defs><title>Icon-web-48</title><path d="M14.18,6.49H9.65A4,4,0,0,0,5.9,10H7.32A2.49,2.49,0,0,1,9.65,8h4.53a2.59,2.59,0,0,1,2.44,2.71,2.6,2.6,0,0,1-2.44,2.72H9.65a2.49,2.49,0,0,1-2.33-2H5.9A4,4,0,0,0,9.65,15h4.53A4.06,4.06,0,0,0,18,10.74,4.06,4.06,0,0,0,14.18,6.49Z" fill="url(#bd83f169-106c-4888-8974-dd361ca21824)" /><path d="M8.35,10H3.82A2.59,2.59,0,0,1,1.38,7.26,2.6,2.6,0,0,1,3.82,4.54H8.35a2.49,2.49,0,0,1,2.33,2H12.1A4,4,0,0,0,8.35,3H3.82A4.06,4.06,0,0,0,0,7.26a4.06,4.06,0,0,0,3.82,4.25H8.35A4,4,0,0,0,12.1,8H10.68A2.49,2.49,0,0,1,8.35,10Z" fill="url(#a2bc33e9-95d3-477a-a9c0-f3c4f4d56e28)" /><path d="M8.35,10h-3v1.54h3A4,4,0,0,0,12.1,8H10.68A2.49,2.49,0,0,1,8.35,10Z" fill="url(#a2ba13f3-861a-4e5e-98fb-c7a2c224cdb1)" />
azure/web-api-management-services	0 0 18 18	<defs><linearGradient id="bf8a9583-aae9-48ff-87d8-fb8f44e7d6bd" x1="9" y1="16.82" x2="9" y2="1.18" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#198ab3" /><stop offset="0.09" stop-color="#1f9dc4" /><stop offset="0.24" stop-color="#28b5d9" /><stop offset="0.4" stop-color="#2dc6e9" /><stop offset="0.57" stop-color="#31d1f2" /><stop offset="0.78" stop-color="#32d4f5" /></linearGradient><linearGradient id="f9b1bb8c-728e-4abf-bce5-6c11ac170c5b" x1="8.36" y1="11.35" x2="8.36" y2="14.46" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#c69aeb" /><stop offset="1" stop-color="#6f4bb2" /></linearGradient></defs><title>Icon-web-42</title><path d="M14.18,5.89A4.85,4.85,0,0,0,9.23,1.18,5,5,0,0,0,4.48,4.47,4.61,4.61,0,0,0,.5,9,4.67,4.67,0,0,0,5.29,13.5a3,3,0,0,0,.42,0h1.2a1.47,1.47,0,0,1-.11-.56v0A1.51,1.51,0,0,1,7,12.21H5.6l-.31,0A3.41,3.41,0,0,1,1.77,9,3.33,3.33,0,0,1,4.68,5.73l.76-.12.25-.73A3.73,3.73,0,0,1,9.23,2.45,3.6,3.6,0,0,1,12.91,5.9V7L14,7.15a2.59,2.59,0,0,1,2.26,2.49,2.63,2.63,0,0,1-2.62,2.54h-.15l-.08,0h-1A3.92,3.92,0,0,0,8.54,9a.64.64,0,1,0,0,1.27,2.65,2.65,0,0,1,0,5.29.64.64,0,1,0,0,1.27,3.92,3.92,0,0,0,3.87-3.34h1.05a.64.64,0,0,0,.2,0A3.91,3.91,0,0,0,17.5,9.64,3.86,3.86,0,0,0,14.18,5.89Z" fill="url(#bf8a9583-aae9-48ff-87d8-fb8f44e7d6bd)" /><rect x="6.8" y="11.35" width="3.12" height="3.12" rx="1.54" fill="url(#f9b1bb8c-728e-4abf-bce5-6c11ac170c5b)" />
azure/web-app-service-certificates	0 0 18 18	<defs><linearGradient id="efc95f57-28bf-41de-a09e-d4f8c25449a4" x1="9" y1="13.51" x2="9" y2="0.76" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#f78d1e" /><stop offset="0.44" stop-color="#f8911e" /><stop offset="0.85" stop-color="#f99c1d" /><stop offset="1" stop-color="#faa21d" /></linearGradient></defs><title>Icon-web-49</title><rect y="0.76" width="18" height="12.75" rx="0.6" fill="url(#efc95f57-28bf-41de-a09e-d4f8c25449a4)" /><rect x="1.05" y="1.88" width="15.9" height="10.5" rx="0.3" fill="#fff" /><path id="bcc3d4fb-2f67-48ef-b6e7-f3c11ba0061b" d="M14.94,9.34a.29.29,0,0,1-.28.29H8.16a.29.29,0,0,1,0-.58h6.5a.28.28,0,0,1,.28.29" fill="#d15900" /><path id="e696babd-447d-4e2b-bc61-f978fd3ed1bc" d="M14.94,7.54a.29.29,0,0,1-.28.29H8.16a.29.29,0,0,1,0-.58h6.5a.28.28,0,0,1,.28.29" fill="#d15900" /><path id="b5d2bd6a-dd0a-43be-bfa5-16266f75812c" d="M14.94,4.93a.28.28,0,0,1-.28.29H3.77a.29.29,0,1,1,0-.58H14.66a.28.28,0,0,1,.28.29" fill="#d15900" /><path id="aad840c2-43d5-415e-a865-328ca9d53f36" d="M5.13,12.69a2.52,2.52,0,0,1-3.37,0l-.21,4.19a.33.33,0,0,0,.57.25l1.3-1.32,1.31,1.33a.33.33,0,0,0,.57-.24Z" fill="#b31b1b" /><ellipse id="beae3214-3e24-4a7c-af86-a4353a2d1797" cx="3.48" cy="10.54" rx="3.01" ry="3.02" fill="#e62323" /><ellipse id="f1e213df-20de-4eb9-9bf3-0c6690c16a0a" cx="3.48" cy="10.54" rx="2.29" ry="2.29" fill="#ffb34d" />
azure/web-app-service-domains	0 0 18 18	<defs><linearGradient id="e3b462d3-4c3c-47e9-827b-0de254d5c11f" x1="9" y1="15.83" x2="9" y2="5.79" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#32bedd" /><stop offset="0.18" stop-color="#32caea" /><stop offset="0.41" stop-color="#32d2f2" /><stop offset="0.78" stop-color="#32d4f5" /></linearGradient></defs><title>Icon-web-50</title><path d="M.5,5.79h17a0,0,0,0,1,0,0v9.48a.57.57,0,0,1-.57.57H1.07a.57.57,0,0,1-.57-.57V5.79A0,0,0,0,1,.5,5.79Z" fill="url(#e3b462d3-4c3c-47e9-827b-0de254d5c11f)" /><path d="M1.07,2.17H16.93a.57.57,0,0,1,.57.57V5.79a0,0,0,0,1,0,0H.5a0,0,0,0,1,0,0V2.73A.57.57,0,0,1,1.07,2.17Z" fill="#005ba1" /><rect x="2.79" y="3.25" width="12.43" height="1.46" rx="0.28" fill="#f2f2f2" /><path d="M6.68,9l-.9,3H5.06L4.51,10a1.1,1.1,0,0,1,0-.27h0a1,1,0,0,1,0,.26L3.8,12H3.09L2.2,9h.71l.55,2.19a1.43,1.43,0,0,1,0,.26h0a1.32,1.32,0,0,1,0-.26L4.18,9h.65l.55,2.2a1.59,1.59,0,0,1,0,.26h0a1.51,1.51,0,0,1,0-.26L6,9Z" fill="#fff" /><path d="M11.28,9l-.9,3H9.66L9.11,10a1.1,1.1,0,0,1,0-.27h0A1.85,1.85,0,0,1,9,10L8.4,12H7.7L6.8,9h.71l.56,2.19a1.56,1.56,0,0,1,0,.26h0c0-.08,0-.17.05-.26L8.79,9h.64l.55,2.2a1.59,1.59,0,0,1,0,.26h0a1.51,1.51,0,0,1,0-.26L10.63,9Z" fill="#fff" /><path d="M15.89,9,15,12h-.72L13.71,10a1.93,1.93,0,0,1,0-.27h0a1,1,0,0,1-.05.26L13,12H12.3l-.9-3h.72l.55,2.19a1.43,1.43,0,0,1,0,.26h0a1.27,1.27,0,0,1,0-.26L13.39,9H14l.54,2.2a1.59,1.59,0,0,1,0,.26h0a1.66,1.66,0,0,1,0-.26L15.23,9Z" fill="#fff" />
azure/web-app-service-environments	0 0 18 18	<defs><linearGradient id="b25a6eef-63a1-4028-981f-ae9a6e561a3b" x1="9" y1="3.72" x2="9" y2="15.02" gradientUnits="userSpaceOnUse"><stop offset="0.18" stop-color="#5ea0ef" /><stop offset="1" stop-color="#0078d4" /></linearGradient></defs><title>Icon-web-47</title><path d="M8.57,8.69H1V2.18a1.1,1.1,0,0,1,1.09-1.1H8.57ZM1.94,7.75H7.63V2H2.09a.15.15,0,0,0-.15.15Z" fill="#949494" /><path d="M17,8.69H9.43V1.08h6.48A1.1,1.1,0,0,1,17,2.18Zm-6.63-.94h5.69V2.18A.15.15,0,0,0,15.91,2H10.37Z" fill="#949494" /><path d="M8.57,17.08H2.09A1.09,1.09,0,0,1,1,16V9.48H8.57ZM1.94,10.42V16a.15.15,0,0,0,.15.15H7.63V10.42Z" fill="#949494" /><path d="M15.91,17.08H9.43V9.48H17V16A1.09,1.09,0,0,1,15.91,17.08Zm-5.54-.94h5.54a.15.15,0,0,0,.15-.15V10.42H10.37Z" fill="#949494" /><path d="M14.67,10.62a2.59,2.59,0,0,0-2.21-2.5A3.24,3.24,0,0,0,9.15,5,3.32,3.32,0,0,0,6,7.17a3.08,3.08,0,0,0-2.66,3,3.11,3.11,0,0,0,3.19,3H12l.14,0A2.61,2.61,0,0,0,14.67,10.62Z" fill="url(#b25a6eef-63a1-4028-981f-ae9a6e561a3b)" />
azure/web-app-service-plans	0 0 18 18	<defs><linearGradient id="a773af38-43e4-4fd2-9485-f8aac63ca91b" x1="5.57" y1="17.5" x2="5.57" y2="0.5" gradientUnits="userSpaceOnUse"><stop offset="0.05" stop-color="#949494" /><stop offset="0.36" stop-color="#979797" /><stop offset="0.54" stop-color="#9f9f9f" /><stop offset="0.69" stop-color="#adadad" /><stop offset="0.73" stop-color="#b3b3b3" /></linearGradient><linearGradient id="b4779ae6-74a5-486d-8aad-cd011859785a" x1="10.56" y1="6.02" x2="10.56" y2="19.71" gradientUnits="userSpaceOnUse"><stop offset="0.18" stop-color="#5ea0ef" /><stop offset="1" stop-color="#0078d4" /></linearGradient></defs><title>Icon-web-46</title><path d="M10.56,16.93a.56.56,0,0,1-.57.57H1.14a.56.56,0,0,1-.56-.57V1.07A.56.56,0,0,1,1.14.5H10a.56.56,0,0,1,.57.57Z" fill="url(#a773af38-43e4-4fd2-9485-f8aac63ca91b)" /><path d="M2,6.46A1.08,1.08,0,0,1,3.13,5.38h5A1.08,1.08,0,0,1,9.18,6.46h0A1.08,1.08,0,0,1,8.1,7.55h-5A1.09,1.09,0,0,1,2,6.46Z" fill="#003067" /><path d="M2,3.24A1.09,1.09,0,0,1,3.13,2.15h5A1.08,1.08,0,0,1,9.18,3.24h0A1.08,1.08,0,0,1,8.1,4.32h-5A1.08,1.08,0,0,1,2,3.24Z" fill="#003067" /><circle cx="3.17" cy="3.24" r="0.73" fill="#50e6ff" /><circle cx="3.17" cy="6.46" r="0.73" fill="#50e6ff" /><path d="M17.42,14.38a3.12,3.12,0,0,0-2.67-3,3.93,3.93,0,0,0-4-3.8,4,4,0,0,0-3.83,2.66A3.7,3.7,0,0,0,3.7,13.83,3.77,3.77,0,0,0,7.56,17.5l.34,0h6.26l.17,0A3.15,3.15,0,0,0,17.42,14.38Z" fill="url(#b4779ae6-74a5-486d-8aad-cd011859785a)" /><rect width="18" height="18" fill="none" />
azure/web-app-services	0 0 18 18	<defs><radialGradient id="e2cf8746-c9a8-4eee-86c2-4951983c6032" cx="13428.81" cy="3518.86" r="56.67" gradientTransform="translate(-2005.33 -518.83) scale(0.15)" gradientUnits="userSpaceOnUse"><stop offset="0.18" stop-color="#5ea0ef" /><stop offset="1" stop-color="#0078d4" /></radialGradient><linearGradient id="bdd213dd-d313-473c-8ff4-0133fd3a9033" x1="4.4" y1="11.48" x2="4.37" y2="7.53" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#ccc" /><stop offset="1" stop-color="#fcfcfc" /></linearGradient><linearGradient id="afcc63c5-3649-4476-a742-bcb53a569f3c" x1="10.13" y1="15.45" x2="10.13" y2="11.9" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#ccc" /><stop offset="1" stop-color="#fcfcfc" /></linearGradient><linearGradient id="bd873f0b-9954-4aa5-a3df-9f4c64e8729d" x1="14.18" y1="11.15" x2="14.18" y2="7.38" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#ccc" /><stop offset="1" stop-color="#fcfcfc" /></linearGradient></defs><title>Icon-web-41</title><path id="ee75dd06-1aca-4f76-9d11-d05a284020ad" d="M14.21,15.72A8.5,8.5,0,0,1,3.79,2.28l.09-.06a8.5,8.5,0,0,1,10.33,13.5" fill="url(#e2cf8746-c9a8-4eee-86c2-4951983c6032)" /><path d="M6.69,7.23A13,13,0,0,1,15.6,3.65a8.47,8.47,0,0,0-1.49-1.44,14.34,14.34,0,0,0-4.69,1.1A12.54,12.54,0,0,0,5.34,6.13,2.76,2.76,0,0,1,6.69,7.23Z" fill="#fff" opacity="0.6" /><path d="M2.48,10.65a17.86,17.86,0,0,0-.83,2.62,7.82,7.82,0,0,0,.62.92c.18.23.35.44.55.65A17.94,17.94,0,0,1,3.9,11.37,2.76,2.76,0,0,1,2.48,10.65Z" fill="#fff" opacity="0.6" /><path d="M3.46,6.11a12,12,0,0,1-.69-2.94,8.15,8.15,0,0,0-1.1,1.45A12.69,12.69,0,0,0,2.24,7,2.69,2.69,0,0,1,3.46,6.11Z" fill="#f2f2f2" opacity="0.55" /><circle cx="4.38" cy="8.68" r="2.73" fill="url(#bdd213dd-d313-473c-8ff4-0133fd3a9033)" /><path d="M8.36,13.67A1.77,1.77,0,0,1,8.9,12.4a11.88,11.88,0,0,1-2.53-1.86,2.74,2.74,0,0,1-1.49.83,13.1,13.1,0,0,0,1.45,1.28A12.12,12.12,0,0,0,8.38,13.9,1.79,1.79,0,0,1,8.36,13.67Z" fill="#f2f2f2" opacity="0.55" /><path d="M14.66,13.88a12,12,0,0,1-2.76-.32.41.41,0,0,1,0,.11,1.75,1.75,0,0,1-.51,1.24,13.69,13.69,0,0,0,3.42.24A8.21,8.21,0,0,0,16,13.81,11.5,11.5,0,0,1,14.66,13.88Z" fill="#f2f2f2" opacity="0.55" /><circle cx="10.13" cy="13.67" r="1.78" fill="url(#afcc63c5-3649-4476-a742-bcb53a569f3c)" /><path d="M12.32,8.93a1.83,1.83,0,0,1,.61-1A25.5,25.5,0,0,1,8.47,3.79a16.91,16.91,0,0,1-2-2.92,7.64,7.64,0,0,0-1.09.42A18.14,18.14,0,0,0,7.53,4.47,26.44,26.44,0,0,0,12.32,8.93Z" fill="#f2f2f2" opacity="0.7" /><circle cx="14.18" cy="9.27" r="1.89" fill="url(#bd873f0b-9954-4aa5-a3df-9f4c64e8729d)" /><path d="M17.35,10.54,17,10.37l0,0-.3-.16-.06,0L16.38,10l-.07,0L16,9.8a1.76,1.76,0,0,1-.64.92c.12.08.25.15.38.22l.08.05.35.19,0,0,.86.45h0a8.63,8.63,0,0,0,.29-1.11Z" fill="#f2f2f2" opacity="0.55" /><circle cx="4.38" cy="8.68" r="2.73" fill="url(#bdd213dd-d313-473c-8ff4-0133fd3a9033)" /><circle cx="10.13" cy="13.67" r="1.78" fill="url(#afcc63c5-3649-4476-a742-bcb53a569f3c)" />
azure/web-azure-media-service	0 0 18 18	<defs><linearGradient id="af3748e9-b70c-45be-94d6-553fb78dc833" x1="-481.386" y1="-747.701" x2="-463.782" y2="-778.247" gradientTransform="matrix(0.5, 0.866, -0.866, 0.5, -419.682, 794.08)" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.366" stop-color="#004e8f" /><stop offset="1" stop-color="#003067" /></linearGradient><linearGradient id="bccb774a-3f0f-4cfb-8caf-da5943d5aaf7" x1="-1395.588" y1="671.239" x2="-1374.204" y2="633.738" gradientTransform="matrix(-0.5, -0.866, 0.866, -0.5, -1249.226, -858.396)" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#005ba1" /><stop offset="0.451" stop-color="#004685" /><stop offset="1" stop-color="#003067" /></linearGradient><linearGradient id="ecd98112-5cbf-4c9b-800a-df61d86f7d77" x1="6.003" y1="14.447" x2="7.447" y2="6.204" gradientUnits="userSpaceOnUse"><stop offset="0.26" stop-color="#50e6ff" /><stop offset="0.42" stop-color="#79eaff" /><stop offset="0.58" stop-color="#99edff" /><stop offset="0.733" stop-color="#b0efff" /><stop offset="0.876" stop-color="#bef1ff" /><stop offset="1" stop-color="#c3f1ff" /></linearGradient></defs><g><path d="M9.243,3.927l4.372,2.515,3.048-1.76A8.792,8.792,0,0,0,2.735,2.824,10.019,10.019,0,0,1,9.243,3.927Z" fill="url(#af3748e9-b70c-45be-94d6-553fb78dc833)" /><path d="M13.558,6.442l-.069,6.034,3.168.851A8.792,8.792,0,0,0,11.415.536,10.442,10.442,0,0,1,13.558,6.442Z" fill="#0078d4" /><path d="M13.552,11.646,9,14.276l.071,3.5a8.8,8.8,0,0,0,8.764-8.8,8.432,8.432,0,0,0-.288-2.09A9.573,9.573,0,0,1,13.552,11.646Z" fill="#5ea0ef" /><path d="M9,14.276l-4.555-2.63-3.02,1.812a8.78,8.78,0,0,0,13.672,1.881A9.908,9.908,0,0,1,9,14.276Z" fill="url(#bccb774a-3f0f-4cfb-8caf-da5943d5aaf7)" /><path d="M4.442,11.646l.069-6.237L1.394,4.588A8.744,8.744,0,0,0,.2,9a8.847,8.847,0,0,0,6.535,8.5A10.191,10.191,0,0,1,4.442,11.646Z" fill="#0078d4" /><path d="M4.6,6.3,9,3.757A10.579,10.579,0,0,0,3.058,2.512,8.758,8.758,0,0,0,.2,9a9.013,9.013,0,0,0,.314,2.32A10.25,10.25,0,0,1,4.6,6.3Z" fill="#5ea0ef" /></g><polygon points="13.552 11.646 13.552 6.386 8.997 3.757 4.442 6.386 4.442 11.646 8.997 14.276 13.552 11.646" fill="#c3f1ff" /><polygon points="9.003 9.071 9.003 14.276 4.442 11.646 4.442 6.404 9.003 9.071" fill="url(#ecd98112-5cbf-4c9b-800a-df61d86f7d77)" /><polygon points="8.997 9.071 8.997 14.276 13.558 11.646 13.558 6.404 8.997 9.071" fill="#50e6ff" />
azure/web-azure-spring-apps	0 0 18 18	<defs><linearGradient id="b47f94fd-7fe4-4917-bd6e-7d39fdacb02d" x1="-0.258" y1="-0.226" x2="8.727" y2="8.72" gradientUnits="userSpaceOnUse"><stop offset="0.059" stop-color="#0086ec" /><stop offset="1" stop-color="#004dae" /></linearGradient><linearGradient id="bef9bc5a-934e-44d8-b62b-16ab92305435" x1="9.064" y1="8.78" x2="17.493" y2="0.669" gradientUnits="userSpaceOnUse"><stop offset="0" stop-color="#004dae" /><stop offset="0.941" stop-color="#0086ec" /></linearGradient><linearGradient id="a0c9727a-e709-4755-89bc-774bac323d99" x1="8.863" y1="8.499" x2="17.77" y2="18.081" gradientUnits="userSpaceOnUse"><stop offset="0.059" stop-color="#0086ec" /><stop offset="1" stop-color="#004dae" /></linearGradient><linearGradient id="e54b8060-10bb-4b24-8de8-05d1103aa483" x1="8.643" y1="9.163" x2="0.493" y2="17.672" gradientUnits="userSpaceOnUse"><stop offset="0.059" stop-color="#0086ec" /><stop offset="1" stop-color="#004dae" /></linearGradient></defs><g><path d="M7.335,7.347H1.93a.286.286,0,0,1-.286-.286V1.942a.286.286,0,0,1,.286-.286H7.049a.286.286,0,0,1,.286.286V7.347M8.48,8.491V.8A.287.287,0,0,0,8.194.511H.786A.287.287,0,0,0,.5.8V8.205a.286.286,0,0,0,.286.286Z" fill="url(#b47f94fd-7fe4-4917-bd6e-7d39fdacb02d)" /><path d="M10.665,7.347v-5.4a.286.286,0,0,1,.286-.286H16.07a.286.286,0,0,1,.286.286V7.061a.286.286,0,0,1-.286.286H10.665M9.52,8.491h7.694a.286.286,0,0,0,.286-.286V.8a.287.287,0,0,0-.286-.287H9.806A.287.287,0,0,0,9.52.8V8.491Z" fill="url(#bef9bc5a-934e-44d8-b62b-16ab92305435)" /><path d="M10.665,10.653H16.07a.286.286,0,0,1,.286.286v5.119a.286.286,0,0,1-.286.286H10.951a.286.286,0,0,1-.286-.286v-5.4M9.52,9.509V17.2a.287.287,0,0,0,.286.287h7.408A.287.287,0,0,0,17.5,17.2V9.8a.286.286,0,0,0-.286-.286Z" fill="url(#a0c9727a-e709-4755-89bc-774bac323d99)" /><path d="M7.335,10.653v5.4a.286.286,0,0,1-.286.286H1.93a.286.286,0,0,1-.286-.286V10.939a.286.286,0,0,1,.286-.286H7.335M8.48,9.509H.786A.286.286,0,0,0,.5,9.8V17.2a.287.287,0,0,0,.286.287H8.194A.287.287,0,0,0,8.48,17.2V9.509Z" fill="url(#e54b8060-10bb-4b24-8de8-05d1103aa483)" /><g><path d="M14.9,8.22a15.94,15.94,0,0,0-1.033-4.881,4.868,4.868,0,0,1-.563.985A5.8,5.8,0,0,0,9.268,2.681,5.633,5.633,0,1,0,14.9,8.314Z" fill="#5fb832" /><path d="M13.821,10.849c-1.408,1.83-4.365,1.22-6.242,1.314a5.315,5.315,0,0,0-.658.047l.282-.094a21.8,21.8,0,0,0,2.769-.986,6.39,6.39,0,0,0,3.333-4.271,6.617,6.617,0,0,1-3.943,3.755,22.549,22.549,0,0,1-3.1.8l-.094-.047C4.809,10.708,4.762,7.751,7.2,6.812c1.08-.422,2.112-.188,3.286-.469A5.256,5.256,0,0,0,13.775,3.9C14.479,5.92,15.23,8.971,13.821,10.849Zm-7.932,1.83a.469.469,0,1,0-.47-.469A.469.469,0,0,0,5.889,12.679Z" fill="#fff" /></g></g>
azure/web-cognitive-search	0 0 18 18	<defs><linearGradient id="b198f9ad-224e-4f37-99bb-f1c5a20d3916" x1="9" y1="0.36" x2="9" y2="18.31" gradientUnits="userSpaceOnUse"><stop offset="0.18" stop-color="#5ea0ef" /><stop offset="1" stop-color="#0078d4" /></linearGradient></defs><title>Icon-web-44</title><path d="M18,11.32a4.12,4.12,0,0,0-3.51-4,5.15,5.15,0,0,0-5.25-5,5.25,5.25,0,0,0-5,3.49A4.86,4.86,0,0,0,0,10.59a5,5,0,0,0,5.07,4.82l.44,0h8.21a.78.78,0,0,0,.22,0A4.13,4.13,0,0,0,18,11.32Z" fill="url(#b198f9ad-224e-4f37-99bb-f1c5a20d3916)" /><path d="M12.33,6.59a3.07,3.07,0,0,0-5.61.85,3.16,3.16,0,0,0,.33,2.27L4.71,12.08a.79.79,0,0,0,0,1.12.78.78,0,0,0,.56.23.76.76,0,0,0,.56-.23l2.33-2.36a3.14,3.14,0,0,0,.81.33,3.08,3.08,0,0,0,3.36-4.58Zm-.54,2.1A2.16,2.16,0,0,1,9.7,10.34a1.79,1.79,0,0,1-.51-.07,1.87,1.87,0,0,1-.7-.32,2.13,2.13,0,0,1-.56-.56,2.17,2.17,0,0,1-.31-1.73A2.14,2.14,0,0,1,9.7,6a2.31,2.31,0,0,1,.52.06,2.18,2.18,0,0,1,1.32,1A2.13,2.13,0,0,1,11.79,8.69Z" fill="#f2f2f2" /><ellipse cx="9.69" cy="8.18" rx="2.15" ry="2.16" fill="#83b9f9" />
